path,env_class,bucket,bucket_fn,run_mode,before_log_rms_contrast,before_pct_saturated,before_pct_crushed,before_hist_entropy,before_local_contrast_std,after_log_rms_contrast,after_pct_saturated,after_pct_crushed,after_hist_entropy,after_local_contrast_std,proc_ms
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5713.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,1.1334,0.000535,0.579496,4.54571,22.55211,1.01228,0.052631,0.0,6.64066,60.83358,105.584
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5713.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,1.1334,0.000535,0.579496,4.54571,22.55211,1.19323,0.00063,0.003583,5.27006,28.73349,2.653
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5713.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,1.1334,0.000535,0.579496,4.54571,22.55211,0.16183,0.0,0.756964,3.86227,21.20235,6.226
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/182.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,0.8431,1e-05,0.852526,3.07955,7.22879,0.90455,0.013857,0.0,5.39665,39.92204,7.287
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/182.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,0.8431,1e-05,0.852526,3.07955,7.22879,1.07437,1e-05,0.0,3.02293,12.87623,2.658
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/182.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,0.8431,1e-05,0.852526,3.07955,7.22879,-0.09624,0.0,0.884321,2.47375,5.84527,6.651
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/1182.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,0.41049,0.0,0.991178,0.72606,1.66125,0.42031,2.6e-05,0.0,1.69314,6.44538,8.752
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/1182.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,0.41049,0.0,0.991178,0.72606,1.66125,0.62221,0.0,0.0,0.63738,2.37212,2.511
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/1182.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,0.41049,0.0,0.991178,0.72606,1.66125,-0.50439,0.0,0.991991,0.37559,1.36409,6.36
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/3026.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,1.18105,0.001804,0.526353,4.86811,28.69506,1.07351,0.095544,0.0,6.74621,70.8286,6.916
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/3026.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,1.18105,0.001804,0.526353,4.86811,28.69506,1.29595,0.001712,0.002743,5.66358,37.8028,2.488
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/3026.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,1.18105,0.001804,0.526353,4.86811,28.69506,0.17341,0.002355,0.692368,4.06231,27.08795,5.772
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2804.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,1.13697,0.000629,0.50131,4.77799,21.37272,1.03948,0.068994,4e-06,6.86205,72.28878,7.029
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2804.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,1.13697,0.000629,0.50131,4.77799,21.37272,1.22096,0.000661,0.004123,5.51336,30.77676,2.648
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2804.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,1.13697,0.000629,0.50131,4.77799,21.37272,0.16867,8e-05,0.620199,4.25362,19.63307,5.851
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2644.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,1.16978,0.000403,0.861385,3.22303,11.90099,1.00081,0.006143,0.0,5.51614,30.66501,7.055
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2644.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,1.16978,0.000403,0.861385,3.22303,11.90099,1.2563,0.000401,0.002567,3.47111,14.41933,2.542
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2644.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,1.16978,0.000403,0.861385,3.22303,11.90099,0.00808,0.0,0.918709,2.54869,10.84761,5.081
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2027.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,0.83711,2.2e-05,0.85692,3.04277,7.04358,0.92309,0.010502,0.0,5.3237,38.00303,7.056
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2027.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,0.83711,2.2e-05,0.85692,3.04277,7.04358,1.06718,2.6e-05,0.0,2.92202,12.19241,2.519
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2027.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,0.83711,2.2e-05,0.85692,3.04277,7.04358,-0.08854,0.0,0.884068,2.46097,5.87909,5.945
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/1754.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,0.81718,0.000195,0.821404,3.17392,9.16108,0.82914,0.017101,0.0,5.3522,46.18247,7.274
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/1754.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,0.81718,0.000195,0.821404,3.17392,9.16108,1.00025,0.00021,0.00041,3.31709,14.70151,2.644
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/1754.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,0.81718,0.000195,0.821404,3.17392,9.16108,-0.05515,0.0,0.88196,2.39772,7.40871,5.888
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5989.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,0.93065,0.000242,0.831691,3.29402,12.59701,0.87685,0.021766,0.0,5.22361,44.72267,7.081
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5989.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,0.93065,0.000242,0.831691,3.29402,12.59701,1.0454,0.000275,0.000495,3.49925,17.82777,2.712
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5989.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,0.93065,0.000242,0.831691,3.29402,12.59701,-0.03518,0.0,0.878407,2.5241,11.30785,5.941
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5019.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,1.64245,0.000334,0.606988,4.68639,23.53207,1.32823,0.05521,7.7e-05,6.84003,62.08317,5.973
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5019.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,1.64245,0.000334,0.606988,4.68639,23.53207,1.75281,0.000374,0.002204,5.06387,30.49418,2.321
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5019.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,1.64245,0.000334,0.606988,4.68639,23.53207,0.25297,0.000498,0.638447,4.59291,22.28684,4.703
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/164.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,1.06269,8.9e-05,0.95495,2.14,5.97279,0.90077,0.001768,0.0,4.03106,20.43518,5.47
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/164.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,1.06269,8.9e-05,0.95495,2.14,5.97279,1.13184,8.9e-05,0.0,1.91076,7.94908,2.289
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/164.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,1.06269,8.9e-05,0.95495,2.14,5.97279,-0.11576,0.0,0.952865,1.52442,5.07221,4.673
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5352.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,1.22421,0.000786,0.424021,5.746,35.98217,1.13556,0.275265,7.7e-05,6.19928,94.54859,5.602
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5352.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,1.22421,0.000786,0.424021,5.746,35.98217,1.4551,0.001798,0.002867,6.477,49.73272,2.156
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5352.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,1.22421,0.000786,0.424021,5.746,35.98217,0.23061,0.001875,0.49726,4.9357,28.73525,4.705
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/4109.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,1.12074,0.000437,0.493038,4.6893,21.98758,1.03816,0.053614,0.0,6.85984,62.33473,6.495
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/4109.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,1.12074,0.000437,0.493038,4.6893,21.98758,1.19014,0.000495,0.002751,5.34204,28.29447,2.837
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/4109.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,1.12074,0.000437,0.493038,4.6893,21.98758,0.16456,0.0,0.727562,4.04129,20.64635,4.931
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/1232.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,0.92967,5.7e-05,0.926111,1.60581,8.00586,0.92046,0.01206,0.0,2.72847,34.85787,6.112
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/1232.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,0.92967,5.7e-05,0.926111,1.60581,8.00586,1.0637,5.7e-05,0.0,1.63493,12.93243,2.759
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/1232.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,0.92967,5.7e-05,0.926111,1.60581,8.00586,-0.14525,0.0,0.932686,1.40151,6.98153,4.98
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/1218.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,1.13991,0.000629,0.510819,4.83071,23.37341,1.03835,0.090341,1e-06,6.76499,77.00409,5.664
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/1218.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,1.13991,0.000629,0.510819,4.83071,23.37341,1.22508,0.000671,0.004225,5.61762,33.39063,2.377
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/1218.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,1.13991,0.000629,0.510819,4.83071,23.37341,0.17527,0.000148,0.594399,4.3456,22.3858,7.991
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/169.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,1.14736,0.000633,0.465289,5.00856,25.36431,1.04255,0.094664,0.0,6.85278,74.68927,7.098
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/169.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,1.14736,0.000633,0.465289,5.00856,25.36431,1.23501,0.000674,0.002182,5.61323,34.66705,2.351
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/169.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,1.14736,0.000633,0.465289,5.00856,25.36431,0.17437,0.001555,0.5992,4.36451,25.55095,5.846
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2610.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,0.99563,0.000291,0.839919,3.17506,13.15061,0.84042,0.022582,0.0,5.28791,44.24776,5.482
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2610.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,0.99563,0.000291,0.839919,3.17506,13.15061,1.0686,0.000318,0.0,3.22939,17.88631,2.581
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2610.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,0.99563,0.000291,0.839919,3.17506,13.15061,-0.00815,0.0,0.890413,2.44428,11.89223,6.047
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2713.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,1.1281,0.00226,0.768115,3.78756,25.33714,0.91593,0.046534,0.0,5.88735,55.32758,6.429
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2713.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,1.1281,0.00226,0.768115,3.78756,25.33714,1.17953,0.002172,0.001893,4.2567,28.35901,2.445
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2713.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,1.1281,0.00226,0.768115,3.78756,25.33714,0.177,0.00093,0.8288,3.24062,25.20776,5.8
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/4724.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,1.17316,0.000404,0.871496,3.2213,11.96405,1.00791,0.006241,0.0,5.52199,31.13494,7.558
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/4724.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,1.17316,0.000404,0.871496,3.2213,11.96405,1.26018,0.000409,7.6e-05,3.31518,14.51138,2.779
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/4724.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,1.17316,0.000404,0.871496,3.2213,11.96405,0.01311,0.0,0.911152,2.57031,10.90054,5.442
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5437.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,1.18123,0.000403,0.881874,3.18432,12.09362,1.00175,0.00571,0.0,5.49669,29.54784,7.047
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5437.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,1.18123,0.000403,0.881874,3.18432,12.09362,1.26189,0.000405,0.001382,3.34141,14.41237,2.437
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5437.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,1.18123,0.000403,0.881874,3.18432,12.09362,0.02117,0.0,0.918089,2.53026,11.01034,5.97
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/1194.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,1.05793,0.001142,0.919681,2.61819,14.23531,0.7922,0.011227,0.0,4.8273,32.46931,7.28
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/1194.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,1.05793,0.001142,0.919681,2.61819,14.23531,1.10848,0.00113,0.0,2.53906,16.08611,2.774
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/1194.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,1.05793,0.001142,0.919681,2.61819,14.23531,0.01548,0.0,0.936766,1.80615,13.25026,5.795
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5136.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,0.90191,0.000297,0.752418,3.70269,14.04316,0.90966,0.027764,0.0,5.91608,52.89671,6.566
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5136.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,0.90191,0.000297,0.752418,3.70269,14.04316,1.04446,0.000322,0.000437,3.92397,19.02915,2.651
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5136.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,0.90191,0.000297,0.752418,3.70269,14.04316,0.03904,3.6e-05,0.833164,3.00773,12.49552,4.642
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2464.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,1.23856,0.001834,0.272378,6.27926,40.65173,1.13988,0.268777,3.6e-05,6.60561,91.08612,5.494
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2464.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,1.23856,0.001834,0.272378,6.27926,40.65173,1.45906,0.003074,0.003804,7.04475,58.65948,2.08
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2464.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,1.23856,0.001834,0.272378,6.27926,40.65173,0.28261,0.00399,0.424497,5.59316,36.06544,4.682
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/878.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,1.18045,0.000856,0.468841,5.1142,23.80575,1.0756,0.117153,4e-06,6.89009,78.0544,5.362
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/878.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,1.18045,0.000856,0.468841,5.1142,23.80575,1.26535,0.000799,0.008981,5.63799,35.3214,3.632
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/878.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,1.18045,0.000856,0.468841,5.1142,23.80575,0.14823,0.000985,0.581797,4.64296,22.55734,4.718
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5790.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,1.15521,0.000637,0.476579,4.98458,24.51363,1.02677,0.094375,0.0,6.80972,75.14454,6.919
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5790.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,1.15521,0.000637,0.476579,4.98458,24.51363,1.23992,0.000671,0.002719,5.56436,34.69079,2.554
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5790.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,1.15521,0.000637,0.476579,4.98458,24.51363,0.17797,0.001075,0.614846,4.32062,24.28805,4.925
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/77.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,1.28548,0.000292,0.801826,3.60755,17.61585,1.0039,0.014855,0.0,5.81252,41.69157,7.103
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/77.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,1.28548,0.000292,0.801826,3.60755,17.61585,1.28806,0.000365,0.005035,3.74244,20.77328,2.984
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/77.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,1.28548,0.000292,0.801826,3.60755,17.61585,0.09849,0.0,0.846093,3.19016,16.4543,4.974
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5016.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,1.08447,0.00031,0.757402,3.83855,13.26505,0.98893,0.038067,0.0,5.97412,54.80365,5.821
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5016.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,1.08447,0.00031,0.757402,3.83855,13.26505,1.16983,0.00034,0.002016,4.03271,22.29281,2.731
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5016.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,1.08447,0.00031,0.757402,3.83855,13.26505,0.08522,0.0,0.80457,3.42043,11.59145,4.927
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/4091.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,1.27415,0.00503,0.4189,5.57373,43.77554,1.06845,0.187281,0.0,6.80237,78.94046,7.554
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/4091.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,1.27415,0.00503,0.4189,5.57373,43.77554,1.36184,0.00376,0.004243,6.44667,52.6947,2.313
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/4091.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,1.27415,0.00503,0.4189,5.57373,43.77554,0.28045,0.006776,0.579052,4.90357,40.85779,5.219
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2623.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,0.98348,0.000287,0.783116,3.63601,13.30333,0.9174,0.023466,0.0,5.79074,48.3548,6.796
