path,env_class,bucket,bucket_fn,run_mode,before_log_rms_contrast,before_pct_saturated,before_pct_crushed,before_hist_entropy,before_local_contrast_std,after_log_rms_contrast,after_pct_saturated,after_pct_crushed,after_hist_entropy,after_local_contrast_std,proc_ms
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2623.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,0.98348,0.000287,0.783116,3.63601,13.30333,1.0811,0.000319,0.002771,4.00236,18.83512,2.796
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2623.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,0.98348,0.000287,0.783116,3.63601,13.30333,0.0095,0.0,0.845607,2.92305,11.80934,5.646
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/431.png,night_clear,A,HybridNIREnhancer,still_image_cold_start_mode,1.27485,0.000624,0.551543,4.33256,14.34976,1.06087,0.020662,0.0,6.58908,50.04027,6.52
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/431.png,night_clear,B,nir_nir_night_clahe,still_image_cold_start_mode,1.27485,0.000624,0.551543,4.33256,14.34976,1.31845,0.000662,0.004447,5.11419,19.36912,3.039
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/431.png,night_clear,D,nir_dehaze_lite,still_image_cold_start_mode,1.27485,0.000624,0.551543,4.33256,14.34976,0.12583,0.000114,0.683401,3.93205,12.6466,5.78
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/5342.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.93059,8.9e-05,0.011333,7.5357,40.35521,2.13934,0.0,0.002889,5.31056,43.24739,5.607
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/5342.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.93059,8.9e-05,0.011333,7.5357,40.35521,2.14977,0.006044,0.006667,7.74848,39.45696,0.251
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/5342.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.93059,8.9e-05,0.011333,7.5357,40.35521,1.6227,0.007378,0.005067,7.28299,34.28307,0.935
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/3048.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.72017,0.0,0.007689,6.89197,28.56434,2.00341,0.0,0.004,6.63506,35.86557,5.213
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/3048.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.72017,0.0,0.007689,6.89197,28.56434,2.02745,0.001378,0.003333,7.43924,30.77291,0.211
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/3048.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.72017,0.0,0.007689,6.89197,28.56434,1.54711,0.002489,0.0048,6.8476,29.45394,1.053
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6966.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,2.08009,0.003333,0.001733,7.56015,28.41625,2.10953,0.018133,0.0,7.7259,26.55315,6.24
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6966.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,2.08009,0.003333,0.001733,7.56015,28.41625,2.30643,0.016844,0.005778,7.86442,29.08512,0.231
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6966.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,2.08009,0.003333,0.001733,7.56015,28.41625,1.86186,0.002311,8.9e-05,7.40524,27.37432,0.778
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/992.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,2.09515,0.021733,0.006311,7.72054,57.07012,2.05448,0.163467,0.0,7.35775,50.47557,5.37
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/992.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,2.09515,0.021733,0.006311,7.72054,57.07012,2.17652,0.018044,0.006267,7.78123,49.83512,0.245
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/992.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,2.09515,0.021733,0.006311,7.72054,57.07012,1.8552,0.005733,0.000489,7.77751,59.92296,0.812
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/1045.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.91707,0.009556,0.016933,7.5969,66.59897,1.92714,0.077956,0.0,7.45941,55.11625,5.469
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/1045.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.91707,0.009556,0.016933,7.5969,66.59897,2.07094,0.0132,0.007333,7.7011,53.80448,0.204
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/1045.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.91707,0.009556,0.016933,7.5969,66.59897,1.65535,0.007644,0.015644,7.81763,64.95969,1.037
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6593.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.97002,0.012844,0.000578,7.0871,36.3292,2.09835,0.186978,0.0,7.21929,39.69908,6.067
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6593.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.97002,0.012844,0.000578,7.0871,36.3292,2.11797,0.010711,0.002978,7.7244,36.02363,0.233
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6593.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.97002,0.012844,0.000578,7.0871,36.3292,1.69274,0.002756,0.000622,6.85146,39.04107,0.66
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/694.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.61815,8.9e-05,0.000133,7.20316,40.39082,1.66162,0.017067,0.0,7.54646,37.45734,5.546
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/694.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.61815,8.9e-05,0.000133,7.20316,40.39082,1.82336,0.004933,0.000267,7.73079,44.98705,0.192
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/694.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.61815,8.9e-05,0.000133,7.20316,40.39082,1.51999,0.004978,0.0,7.71998,44.45063,1.094
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/2174.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.95726,0.010756,0.002667,7.41848,42.51184,1.93822,0.025022,0.0,7.43396,38.04703,5.433
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/2174.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.95726,0.010756,0.002667,7.41848,42.51184,2.12916,0.009911,0.003778,7.73778,42.09374,0.254
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/2174.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.95726,0.010756,0.002667,7.41848,42.51184,1.70501,0.017556,0.001556,7.51092,44.54692,1.114
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6145.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.94915,0.037867,0.008756,7.70503,45.29183,1.92281,0.094889,0.0,7.54144,40.28211,5.822
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6145.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.94915,0.037867,0.008756,7.70503,45.29183,2.08391,0.016,0.005422,7.8251,44.30301,0.234
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6145.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.94915,0.037867,0.008756,7.70503,45.29183,1.73516,0.0224,0.002311,7.45852,48.29054,0.865
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/4113.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.83472,0.000756,0.002844,7.43938,36.51462,2.10092,0.2136,0.000311,6.9773,39.79791,5.741
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/4113.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.83472,0.000756,0.002844,7.43938,36.51462,2.12416,0.004756,0.004667,7.79414,40.35669,0.245
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/4113.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.83472,0.000756,0.002844,7.43938,36.51462,1.51555,0.003156,0.000889,6.87465,31.28462,0.844
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/3506.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.89478,0.021689,0.003467,7.63322,60.61358,1.8938,0.107556,0.0,7.4458,50.20497,5.69
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/3506.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.89478,0.021689,0.003467,7.63322,60.61358,2.06192,0.01,0.003333,7.78453,51.02219,0.229
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/3506.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.89478,0.021689,0.003467,7.63322,60.61358,1.64777,0.0156,0.000533,7.7257,63.62664,0.725
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/3046.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.75829,8.9e-05,0.000933,7.39366,36.54428,1.84737,0.001822,0.0,7.49393,31.95971,5.978
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/3046.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.75829,8.9e-05,0.000933,7.39366,36.54428,2.08349,0.003067,0.001511,7.73412,40.52932,0.195
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/3046.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.75829,8.9e-05,0.000933,7.39366,36.54428,1.50301,0.000622,0.0004,7.10651,33.23836,0.734
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/2143.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.9086,0.000489,0.000844,7.35403,48.49669,2.13347,0.348089,0.000133,6.26684,42.12081,5.329
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/2143.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.9086,0.000489,0.000844,7.35403,48.49669,2.16032,0.005333,0.002667,7.74391,45.531,0.183
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/2143.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.9086,0.000489,0.000844,7.35403,48.49669,1.63739,0.0,0.000933,7.29977,52.31749,1.084
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/2585.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.5459,0.0008,4.4e-05,6.66572,28.05615,1.85017,0.095333,0.0,7.26232,36.20727,5.73
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/2585.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.5459,0.0008,4.4e-05,6.66572,28.05615,1.86634,0.002044,0.000267,7.34207,34.53497,0.291
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/2585.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.5459,0.0008,4.4e-05,6.66572,28.05615,1.39163,0.0052,4.4e-05,6.06213,28.22278,1.13
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6627.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.69556,4.4e-05,0.001556,7.20834,58.78289,1.99857,0.350578,0.0,6.18006,57.19169,5.502
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6627.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.69556,4.4e-05,0.001556,7.20834,58.78289,1.99237,4.4e-05,0.002267,7.63053,50.57077,0.199
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6627.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.69556,4.4e-05,0.001556,7.20834,58.78289,1.41913,0.000133,0.002756,7.21112,56.98597,0.666
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/348.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.92286,0.002578,0.025333,7.76691,50.82626,2.02533,0.275644,4.4e-05,6.80631,54.37548,5.489
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/348.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.92286,0.002578,0.025333,7.76691,50.82626,2.04473,0.010267,0.009689,7.83809,50.52824,0.209
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/348.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.92286,0.002578,0.025333,7.76691,50.82626,1.6247,0.002222,0.015867,7.27584,45.09236,0.893
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/1751.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.24129,4.4e-05,0.0,5.81055,35.38386,1.37923,8.9e-05,0.0,6.56791,34.37338,5.485
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/1751.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.24129,4.4e-05,0.0,5.81055,35.38386,1.6204,8.9e-05,0.0,6.86827,39.2776,0.205
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/1751.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.24129,4.4e-05,0.0,5.81055,35.38386,1.1946,0.0,0.0,6.41152,62.24227,1.139
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/1681.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.94806,0.004756,0.007467,7.10826,27.10599,2.09619,0.176889,0.000133,7.18188,34.72104,6.04
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/1681.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.94806,0.004756,0.007467,7.10826,27.10599,2.13498,0.010044,0.002978,7.63421,31.93729,0.2
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/1681.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.94806,0.004756,0.007467,7.10826,27.10599,1.69261,0.004667,0.002267,6.88944,35.89905,0.724
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/38.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.82459,0.0012,0.001111,7.46152,50.10585,1.82824,0.008578,0.0,7.55072,46.51819,6.06
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/38.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.82459,0.0012,0.001111,7.46152,50.10585,2.01777,0.007689,0.002489,7.68337,49.18472,0.232
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/38.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.82459,0.0012,0.001111,7.46152,50.10585,1.61618,8.9e-05,0.001689,7.75887,52.08601,0.982
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/1710.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,2.02674,0.0024,0.004489,7.79826,59.79316,2.18716,0.361067,0.0,6.29015,49.21883,6.044
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/1710.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,2.02674,0.0024,0.004489,7.79826,59.79316,2.19237,0.008,0.005511,7.83972,46.6607,0.252
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/1710.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,2.02674,0.0024,0.004489,7.79826,59.79316,1.69496,0.005422,0.002222,7.44136,46.02689,1.384
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/3644.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.7824,0.008844,0.000267,7.72802,51.08103,1.85785,0.043911,0.0,7.53834,39.96458,5.494
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/3644.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.7824,0.008844,0.000267,7.72802,51.08103,2.07636,0.008356,0.001911,7.7813,44.90335,0.186
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/3644.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.7824,0.008844,0.000267,7.72802,51.08103,1.50716,0.007778,4.4e-05,7.43679,46.41395,1.035
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/830.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.62162,0.000267,0.003244,7.40534,79.68196,1.74408,0.1828,0.0,7.20029,66.6014,5.252
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/830.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.62162,0.000267,0.003244,7.40534,79.68196,2.00471,0.000578,0.001778,7.7264,59.356,0.271
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/830.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.62162,0.000267,0.003244,7.40534,79.68196,1.30001,0.0004,0.008356,7.28561,74.52886,1.149
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/3533.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.7038,0.008933,0.000667,7.22369,73.38991,1.74685,0.065689,0.0,7.51746,55.31208,5.389
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/3533.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.7038,0.008933,0.000667,7.22369,73.38991,1.98428,0.006978,0.001111,7.70412,45.02633,0.215
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/3533.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.7038,0.008933,0.000667,7.22369,73.38991,1.40951,0.008933,0.000311,7.34569,60.63983,0.992
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/5449.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,2.21029,0.031911,0.030578,7.75527,36.51872,2.28943,0.307511,4.4e-05,6.70097,37.15951,6.058
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/5449.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,2.21029,0.031911,0.030578,7.75527,36.51872,2.31634,0.022489,0.010844,7.85164,34.79126,0.295
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/5449.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,2.21029,0.031911,0.030578,7.75527,36.51872,1.88746,0.006044,0.005822,7.47276,37.91226,1.173
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/2948.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.61849,0.003244,0.011467,7.39634,40.38758,1.68377,0.016356,0.0,7.33789,34.84764,5.977
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/2948.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.61849,0.003244,0.011467,7.39634,40.38758,1.90461,0.0052,0.000978,7.63636,41.69395,0.296
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/2948.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.61849,0.003244,0.011467,7.39634,40.38758,1.55872,0.007644,0.012578,7.59323,43.72495,1.098
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6949.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.97006,0.025244,0.01,7.70607,50.13972,2.12431,0.276044,0.0,6.78027,45.72757,6.076
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6949.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.97006,0.025244,0.01,7.70607,50.13972,2.14442,0.023156,0.005956,7.79377,42.3598,0.21
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6949.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.97006,0.025244,0.01,7.70607,50.13972,1.70827,0.008933,0.005556,7.10008,43.75784,1.127
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/1317.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.92559,0.140044,0.0228,7.13509,76.92888,2.15609,0.355689,0.0,6.24014,58.47329,6.332
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/1317.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.92559,0.140044,0.0228,7.13509,76.92888,2.16631,0.124444,0.007556,7.37487,63.61034,0.2
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/1317.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.92559,0.140044,0.0228,7.13509,76.92888,1.61105,0.105689,0.042844,6.85692,78.07637,0.69
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6378.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.68303,0.002978,0.014889,7.6681,53.55158,1.98819,0.312756,0.0,6.45638,49.38838,5.578
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6378.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.68303,0.002978,0.014889,7.6681,53.55158,2.00169,0.001867,0.0028,7.65226,43.49874,0.202
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6378.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.68303,0.002978,0.014889,7.6681,53.55158,1.43112,0.004844,0.030756,7.18045,41.63442,0.752
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/4385.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,2.00282,0.006178,0.010356,7.54435,40.45338,1.98243,0.023156,0.0,7.69364,37.36199,5.658
