path,env_class,bucket,bucket_fn,run_mode,before_log_rms_contrast,before_pct_saturated,before_pct_crushed,before_hist_entropy,before_local_contrast_std,after_log_rms_contrast,after_pct_saturated,after_pct_crushed,after_hist_entropy,after_local_contrast_std,proc_ms
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/4385.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,2.00282,0.006178,0.010356,7.54435,40.45338,2.11908,0.0124,0.0072,7.81979,44.13068,0.205
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/4385.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,2.00282,0.006178,0.010356,7.54435,40.45338,1.76774,0.003111,0.005022,7.4404,38.02526,1.148
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/4951.jpg,nir_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.89808,0.038222,0.122267,7.52602,73.84361,2.0661,0.327867,0.0,6.31281,65.65811,6.462
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/4951.jpg,nir_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.89808,0.038222,0.122267,7.52602,73.84361,2.04445,0.027822,0.013867,7.66093,62.79055,0.206
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/4951.jpg,nir_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.89808,0.038222,0.122267,7.52602,73.84361,1.63961,0.017778,0.126889,7.21163,60.94203,0.759
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_01164.JPEG,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.63694,0.002927,0.14003,6.14838,30.92906,1.62782,0.013829,4.3e-05,7.21129,78.11661,7.842
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_01164.JPEG,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.63694,0.002927,0.14003,6.14838,30.92906,1.77402,0.003311,0.004665,6.89893,50.46903,0.649
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_01164.JPEG,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.63694,0.002927,0.14003,6.14838,30.92906,0.8506,0.000463,0.384396,5.89308,31.10461,3.427
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02750.jpg,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.263,0.000251,0.294737,5.7972,59.78104,1.01327,0.011256,0.0,6.71671,70.06787,8.385
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02750.jpg,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.263,0.000251,0.294737,5.7972,59.78104,1.31502,0.000258,0.006018,6.37414,56.92892,1.743
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02750.jpg,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.263,0.000251,0.294737,5.7972,59.78104,0.3005,9.2e-05,0.542373,5.54505,60.58094,5.271
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_00975.jpg,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,0.96566,0.000169,0.042803,6.6232,28.38248,1.19761,0.0,0.012593,6.76002,66.06768,8.637
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_00975.jpg,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,0.96566,0.000169,0.042803,6.6232,28.38248,1.24316,0.002696,0.003945,7.10296,37.13856,0.719
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_00975.jpg,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,0.96566,0.000169,0.042803,6.6232,28.38248,0.36068,0.002398,0.050553,5.97116,22.81957,3.202
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Motorbike/2015_06162.jpg,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,0.95831,0.000519,0.766558,3.00992,16.1917,1.17581,0.065209,0.0,4.15393,72.04248,8.541
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Motorbike/2015_06162.jpg,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,0.95831,0.000519,0.766558,3.00992,16.1917,1.26486,0.000525,0.026221,3.43242,32.42526,1.868
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Motorbike/2015_06162.jpg,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,0.95831,0.000519,0.766558,3.00992,16.1917,0.17985,0.00014,0.759133,2.85602,13.89071,4.745
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02400.png,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.08171,0.005712,0.253737,6.17704,39.52032,1.12197,0.322391,0.0,6.68755,87.19815,8.796
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02400.png,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.08171,0.005712,0.253737,6.17704,39.52032,1.13467,0.005139,0.011463,7.09449,54.08749,0.974
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02400.png,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.08171,0.005712,0.253737,6.17704,39.52032,0.64684,0.00556,0.280686,5.83889,35.05345,1.55
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02681.JPG,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,0.61252,0.000185,0.150848,6.10406,35.05793,0.50367,0.0,0.000287,7.2337,85.2385,6.821
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02681.JPG,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,0.61252,0.000185,0.150848,6.10406,35.05793,0.92989,0.000359,0.004079,7.02265,52.48275,22.82
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02681.JPG,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,0.61252,0.000185,0.150848,6.10406,35.05793,0.06291,0.0,0.319809,5.89065,31.23943,35.125
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_01987.jpg,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.51877,0.014138,0.545504,4.95526,49.63288,1.25127,0.179364,0.0,5.44934,81.77632,9.542
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_01987.jpg,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.51877,0.014138,0.545504,4.95526,49.63288,1.54899,0.011456,0.01895,5.33602,55.03448,1.76
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_01987.jpg,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.51877,0.014138,0.545504,4.95526,49.63288,0.52434,0.009434,0.541451,4.85457,45.62908,5.021
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_00937.jpg,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.14567,0.0006,0.147256,6.72359,57.03833,0.79602,0.000171,4e-05,6.768,83.31564,7.266
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_00937.jpg,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.14567,0.0006,0.147256,6.72359,57.03833,1.47029,0.000695,0.001145,7.02407,51.88734,5.115
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_00937.jpg,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.14567,0.0006,0.147256,6.72359,57.03833,0.06217,0.0,0.180384,6.72842,56.1471,11.229
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_00840.jpg,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.53334,0.000338,0.001937,6.55851,28.59299,1.50265,0.0,0.002784,7.18946,50.81249,9.205
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_00840.jpg,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.53334,0.000338,0.001937,6.55851,28.59299,1.71015,0.00164,0.002293,7.45418,48.12306,1.221
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_00840.jpg,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.53334,0.000338,0.001937,6.55851,28.59299,0.81812,0.000671,0.001972,6.51621,32.70969,3.526
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02133.jpg,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.58018,0.007493,0.340508,5.75123,39.76791,1.41023,0.11966,0.0,7.11149,75.26751,5.848
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02133.jpg,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.58018,0.007493,0.340508,5.75123,39.76791,1.6745,0.006664,0.00384,6.33199,47.97913,1.079
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02133.jpg,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.58018,0.007493,0.340508,5.75123,39.76791,0.59983,0.004456,0.504798,5.26247,38.10601,2.958
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02385.jpg,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.33325,0.014367,0.493123,5.20332,43.22688,1.05402,0.176696,0.0,6.29928,76.44464,6.493
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02385.jpg,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.33325,0.014367,0.493123,5.20332,43.22688,1.38658,0.011277,0.003856,5.94274,51.01397,1.623
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02385.jpg,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.33325,0.014367,0.493123,5.20332,43.22688,0.46714,0.008079,0.632444,4.63217,41.1857,1.523
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_00979.jpg,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.631,0.009993,0.554256,5.47109,51.39882,1.38398,0.204051,0.0,6.11651,84.29889,7.816
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_00979.jpg,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.631,0.009993,0.554256,5.47109,51.39882,1.68716,0.008028,0.032128,5.94807,59.48378,1.421
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_00979.jpg,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.631,0.009993,0.554256,5.47109,51.39882,0.60891,0.00501,0.5271,5.39033,48.68712,2.829
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02153.jpg,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.78305,0.018556,0.021648,7.15413,49.71073,1.53352,0.288102,5.5e-05,7.0321,70.35373,8.696
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02153.jpg,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.78305,0.018556,0.021648,7.15413,49.71073,1.92189,0.015145,0.006694,7.78475,59.06845,1.346
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02153.jpg,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.78305,0.018556,0.021648,7.15413,49.71073,0.75006,0.006661,0.067129,6.88763,46.51076,2.158
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_01066.jpg,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.28134,0.00014,0.059214,6.14468,33.36224,1.30763,0.005472,0.000569,7.40827,68.4696,7.816
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_01066.jpg,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.28134,0.00014,0.059214,6.14468,33.36224,1.47156,0.00172,0.021334,7.02139,49.22699,1.029
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_01066.jpg,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.28134,0.00014,0.059214,6.14468,33.36224,0.50661,0.000915,0.095179,6.38983,36.28484,2.807
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02756.jpg,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,0.88729,0.0001,0.77777,3.52245,12.96282,1.12785,0.016919,0.0,5.4553,52.64576,7.83
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02756.jpg,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,0.88729,0.0001,0.77777,3.52245,12.96282,1.02224,0.000104,0.000604,3.73625,19.85674,1.083
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02756.jpg,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,0.88729,0.0001,0.77777,3.52245,12.96282,0.19228,0.0,0.791996,3.12629,12.53672,3.325
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02338.jpg,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.3301,0.001721,0.372279,5.57825,29.95896,1.18414,0.178094,0.0,6.75768,87.55224,8.903
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02338.jpg,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.3301,0.001721,0.372279,5.57825,29.95896,1.56107,0.001879,0.002842,6.46974,43.83356,1.586
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02338.jpg,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.3301,0.001721,0.372279,5.57825,29.95896,0.43275,0.00116,0.478292,5.1568,28.71991,1.323
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Motorbike/2015_05758.jpg,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,0.82751,0.004768,0.612905,4.87496,38.74078,0.60064,0.142468,0.0,5.87703,79.27036,5.697
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Motorbike/2015_05758.jpg,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,0.82751,0.004768,0.612905,4.87496,38.74078,0.96781,0.003565,0.00039,4.98253,49.70654,4.713
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Motorbike/2015_05758.jpg,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,0.82751,0.004768,0.612905,4.87496,38.74078,-0.01784,0.003928,0.65092,4.45575,34.32437,9.423
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02694.JPG,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,0.55898,0.000557,0.510202,4.84325,19.94994,0.19917,0.083026,1e-06,7.13302,73.60789,9.242
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02694.JPG,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,0.55898,0.000557,0.510202,4.84325,19.94994,0.88167,0.000615,0.007911,5.49542,32.0194,53.932
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02694.JPG,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,0.55898,0.000557,0.510202,4.84325,19.94994,-0.12408,1.3e-05,0.604163,4.47988,17.81989,17.044
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_01319.png,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,0.76198,0.000274,0.256527,5.93858,23.73812,0.97115,0.0,0.004309,6.68739,92.56515,6.264
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_01319.png,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,0.76198,0.000274,0.256527,5.93858,23.73812,1.08416,0.000471,0.005967,6.8877,49.20294,2.462
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_01319.png,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,0.76198,0.000274,0.256527,5.93858,23.73812,0.22073,4.1e-05,0.307733,5.65995,19.27751,4.908
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02716.jpg,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.26665,0.005165,0.211486,6.2588,33.32751,1.12344,0.138388,4.3e-05,6.47215,89.54247,6.313
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02716.jpg,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.26665,0.005165,0.211486,6.2588,33.32751,1.48946,0.005124,0.002076,6.90274,44.39896,1.834
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02716.jpg,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.26665,0.005165,0.211486,6.2588,33.32751,0.37186,0.004401,0.402746,5.00726,28.96253,3.76
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02655.JPG,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,0.49276,0.000932,0.0,6.26999,46.81662,0.33786,0.001086,0.0,7.06118,75.16059,11.143
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02655.JPG,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,0.49276,0.000932,0.0,6.26999,46.81662,0.91696,0.001219,0.000101,7.23105,50.23048,31.253
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02655.JPG,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,0.49276,0.000932,0.0,6.26999,46.81662,-0.00505,0.000308,0.000282,6.25146,49.42873,50.05
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02058.jpg,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.38605,0.007832,0.145238,6.77767,50.74804,1.24936,0.175647,0.0,7.15371,80.33316,5.502
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02058.jpg,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.38605,0.007832,0.145238,6.77767,50.74804,1.52803,0.005529,0.002362,7.26892,58.15813,1.035
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02058.jpg,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.38605,0.007832,0.145238,6.77767,50.74804,0.50453,0.00504,0.174495,6.61643,45.39937,2.472
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02293.jpg,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.10303,0.001129,0.501252,4.3767,28.91962,1.24214,0.038331,0.0,6.14551,72.7827,5.292
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02293.jpg,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.10303,0.001129,0.501252,4.3767,28.91962,1.17865,0.001168,0.001146,5.35972,38.40231,0.642
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02293.jpg,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.10303,0.001129,0.501252,4.3767,28.91962,0.64202,0.000197,0.59822,4.33644,28.10343,1.84
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_00945.jpg,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.33267,0.001581,0.104032,7.35548,64.93228,1.0655,0.122922,0.0,7.39925,81.48546,5.229
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_00945.jpg,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.33267,0.001581,0.104032,7.35548,64.93228,1.46355,0.001079,0.003586,7.54128,58.18941,0.833
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_00945.jpg,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.33267,0.001581,0.104032,7.35548,64.93228,0.43203,0.000878,0.193761,6.83928,48.69036,2.034
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_01900.jpg,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.75102,8.4e-05,0.097275,6.92998,41.86608,1.63492,0.0,0.001821,7.14832,74.31084,5.48
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_01900.jpg,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.75102,8.4e-05,0.097275,6.92998,41.86608,2.0088,0.0006,0.011894,7.65196,55.09457,0.806
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_01900.jpg,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.75102,8.4e-05,0.097275,6.92998,41.86608,0.69288,0.0,0.116395,6.69833,41.81454,2.57
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Motorbike/2015_06088.jpg,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.00169,0.001024,0.006031,6.10997,26.66899,1.18534,0.0,0.000624,7.27987,70.78747,5.277
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Motorbike/2015_06088.jpg,normal_night,B,nir_nir_night_clahe,still_image_cold_start_mode,1.00169,0.001024,0.006031,6.10997,26.66899,1.23851,0.001431,0.001198,7.08451,47.78307,1.298
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Motorbike/2015_06088.jpg,normal_night,D,nir_dehaze_lite,still_image_cold_start_mode,1.00169,0.001024,0.006031,6.10997,26.66899,0.37182,0.001344,0.154626,5.83548,25.2702,3.439
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02202.jpg,normal_night,A,HybridNIREnhancer,still_image_cold_start_mode,1.84018,0.002498,0.228901,6.74581,38.26671,1.60441,0.0,0.019054,7.18231,81.14611,5.663
