path,env_class,edge_case,bucket,bucket_fn,run_mode,surrogate_mode,before_log_rms_contrast,before_pct_saturated,before_pct_crushed,before_hist_entropy,before_local_contrast_std,after_log_rms_contrast,after_pct_saturated,after_pct_crushed,after_hist_entropy,after_local_contrast_std,proc_ms
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5713.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.1334,0.000535,0.579496,4.54571,22.55211,0.97751,0.052953,0.0,6.58062,61.21041,89.613
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/182.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.8431,1e-05,0.852526,3.07955,7.22879,0.86731,0.014147,0.0,5.27907,40.20563,5.311
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/1182.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.41049,0.0,0.991178,0.72606,1.66125,0.38412,2.6e-05,0.0,1.63745,6.44155,5.741
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/3026.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.18105,0.001804,0.526353,4.86811,28.69506,1.03313,0.096714,0.0,6.68104,71.10909,5.425
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2804.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.13697,0.000629,0.50131,4.77799,21.37272,1.00249,0.070229,0.0,6.78846,72.6505,5.219
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2644.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.16978,0.000403,0.861385,3.22303,11.90099,0.96349,0.006228,0.0,5.41954,31.095,5.289
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2027.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.83711,2.2e-05,0.85692,3.04277,7.04358,0.88692,0.010649,0.0,5.19341,38.27291,5.32
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/1754.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.81718,0.000195,0.821404,3.17392,9.16108,0.79019,0.017281,0.0,5.2493,46.38079,5.469
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5989.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.93065,0.000242,0.831691,3.29402,12.59701,0.83877,0.021988,0.0,5.11195,44.91717,5.281
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5019.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.64245,0.000334,0.606988,4.68639,23.53207,1.2904,0.05671,0.0,6.74164,63.36333,5.341
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/164.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.06269,8.9e-05,0.95495,2.14,5.97279,0.86537,0.001813,0.0,3.9187,20.74167,6.075
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5352.png,night_clear,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.22421,0.000786,0.424021,5.746,35.98217,1.13556,0.275265,7.7e-05,6.19928,94.54859,6.457
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/4109.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.12074,0.000437,0.493038,4.6893,21.98758,1.00165,0.054177,0.0,6.81656,62.66366,5.891
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/1232.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.92967,5.7e-05,0.926111,1.60581,8.00586,0.88682,0.012333,0.0,2.62117,35.19558,6.051
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/1218.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.13991,0.000629,0.510819,4.83071,23.37341,1.00168,0.091601,0.0,6.68209,77.35351,6.002
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/169.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.14736,0.000633,0.465289,5.00856,25.36431,1.00563,0.095026,0.0,6.80184,75.23828,5.729
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2610.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.99563,0.000291,0.839919,3.17506,13.15061,0.80276,0.022942,0.0,5.18669,44.45844,5.817
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2713.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.1281,0.00226,0.768115,3.78756,25.33714,0.87791,0.04724,0.0,5.80257,55.60517,6.558
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/4724.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.17316,0.000404,0.871496,3.2213,11.96405,0.97004,0.006319,0.0,5.41368,31.57819,5.477
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5437.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.18123,0.000403,0.881874,3.18432,12.09362,0.96371,0.005814,0.0,5.3938,30.02752,5.182
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/1194.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.05793,0.001142,0.919681,2.61819,14.23531,0.75162,0.011469,0.0,4.69757,32.74901,5.655
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5136.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.90191,0.000297,0.752418,3.70269,14.04316,0.8719,0.027832,0.0,5.84293,53.12094,5.678
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2464.png,night_clear,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.23856,0.001834,0.272378,6.27926,40.65173,1.13988,0.268777,3.6e-05,6.60561,91.08612,5.363
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/878.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.18045,0.000856,0.468841,5.1142,23.80575,1.03545,0.116546,0.0,6.87733,78.63238,5.637
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5790.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.15521,0.000637,0.476579,4.98458,24.51363,0.98884,0.095721,0.0,6.74089,75.53926,5.356
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/77.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.28548,0.000292,0.801826,3.60755,17.61585,0.9649,0.015297,0.0,5.71231,42.14976,5.335
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/5016.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.08447,0.00031,0.757402,3.83855,13.26505,0.95146,0.038346,0.0,5.91031,55.07762,5.507
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/4091.png,night_clear,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.27415,0.00503,0.4189,5.57373,43.77554,1.06845,0.187281,0.0,6.80237,78.94046,5.405
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/2623.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.98348,0.000287,0.783116,3.63601,13.30333,0.87933,0.02378,0.0,5.7242,48.56179,5.362
/Users/phongpham/Downloads/smartBinocular/data/weather/darkface/image/431.png,night_clear,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.27485,0.000624,0.551543,4.33256,14.34976,1.02473,0.021155,0.0,6.51021,50.4609,5.398
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/5342.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.93059,8.9e-05,0.011333,7.5357,40.35521,2.10511,0.0784,0.000222,7.5299,38.37636,5.046
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/3048.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.72017,0.0,0.007689,6.89197,28.56434,1.95855,0.010622,4.4e-05,7.37818,27.67319,4.89
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6966.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,2.08009,0.003333,0.001733,7.56015,28.41625,2.10953,0.018133,0.0,7.7259,26.55315,5.064
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/992.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,2.09515,0.021733,0.006311,7.72054,57.07012,2.05448,0.163467,0.0,7.35775,50.47557,4.996
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/1045.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.91707,0.009556,0.016933,7.5969,66.59897,1.92714,0.077956,0.0,7.45941,55.11625,5.622
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6593.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.97002,0.012844,0.000578,7.0871,36.3292,2.03215,0.057733,0.0,7.65219,35.2618,4.893
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/694.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.61815,8.9e-05,0.000133,7.20316,40.39082,1.66162,0.017067,0.0,7.54646,37.45734,4.83
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/2174.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.95726,0.010756,0.002667,7.41848,42.51184,1.93822,0.025022,0.0,7.43396,38.04703,4.912
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6145.jpg,nir_night,borderline_glare,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.94915,0.037867,0.008756,7.70503,45.29183,1.92281,0.094889,0.0,7.54144,40.28211,4.964
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/4113.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.83472,0.000756,0.002844,7.43938,36.51462,2.04752,0.065822,0.0,7.65976,34.86873,4.953
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/3506.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.89478,0.021689,0.003467,7.63322,60.61358,1.8938,0.107556,0.0,7.4458,50.20497,5.005
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/3046.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.75829,8.9e-05,0.000933,7.39366,36.54428,1.84737,0.001822,0.0,7.49393,31.95971,5.034
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/2143.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.9086,0.000489,0.000844,7.35403,48.49669,2.08085,0.060889,0.0,7.61422,38.89129,5.334
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/2585.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.5459,0.0008,4.4e-05,6.66572,28.05615,1.77823,0.013022,0.0,7.3401,30.31132,5.055
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6627.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.69556,4.4e-05,0.001556,7.20834,58.78289,1.91616,0.037556,0.0,7.64462,49.14964,4.938
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/348.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.92286,0.002578,0.025333,7.76691,50.82626,1.97496,0.073333,0.0,7.70186,46.20232,5.19
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/1751.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.24129,4.4e-05,0.0,5.81055,35.38386,1.37923,8.9e-05,0.0,6.56791,34.37338,4.908
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/1681.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.94806,0.004756,0.007467,7.10826,27.10599,2.05408,0.060311,0.0,7.5748,30.35988,4.949
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/38.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.82459,0.0012,0.001111,7.46152,50.10585,1.82824,0.008578,0.0,7.55072,46.51819,5.007
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/1710.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,2.02674,0.0024,0.004489,7.79826,59.79316,2.14016,0.103378,0.0,7.55695,42.24886,5.021
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/3644.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.7824,0.008844,0.000267,7.72802,51.08103,1.85785,0.043911,0.0,7.53834,39.96458,4.877
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/830.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.62162,0.000267,0.003244,7.40534,79.68196,1.74408,0.1828,0.0,7.20029,66.6014,4.838
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/3533.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.7038,0.008933,0.000667,7.22369,73.38991,1.74685,0.065689,0.0,7.51746,55.31208,4.987
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/5449.jpg,nir_night,borderline_glare,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,2.21029,0.031911,0.030578,7.75527,36.51872,2.25245,0.146133,0.0,7.55846,35.84101,4.898
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/2948.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.61849,0.003244,0.011467,7.39634,40.38758,1.68377,0.016356,0.0,7.33789,34.84764,5.056
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6949.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.97006,0.025244,0.01,7.70607,50.13972,2.07099,0.100533,0.0,7.60519,40.54956,4.941
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/1317.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.92559,0.140044,0.0228,7.13509,76.92888,2.1121,0.226044,0.0,6.98286,57.84266,5.158
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/6378.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.68303,0.002978,0.014889,7.6681,53.55158,1.9203,0.071822,0.0,7.6069,44.54532,4.817
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/4385.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,2.00282,0.006178,0.010356,7.54435,40.45338,1.98243,0.023156,0.0,7.69364,37.36199,5.296
/Users/phongpham/Downloads/smartBinocular/data/weather/gray/4951.jpg,nir_night,borderline_glare,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.89808,0.038222,0.122267,7.52602,73.84361,2.00374,0.168178,0.0,7.26738,62.14323,5.07
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_01164.JPEG,normal_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.63694,0.002927,0.14003,6.14838,30.92906,1.62782,0.013829,4.3e-05,7.21129,78.11661,5.371
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02750.jpg,normal_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.263,0.000251,0.294737,5.7972,59.78104,1.01327,0.011256,0.0,6.71671,70.06787,5.355
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_00975.jpg,normal_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.96566,0.000169,0.042803,6.6232,28.38248,1.19761,0.0,0.012593,6.76002,66.06768,5.127
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Motorbike/2015_06162.jpg,normal_night,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.95831,0.000519,0.766558,3.00992,16.1917,1.13871,0.066844,0.0,4.13195,72.65482,5.398
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02400.png,normal_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.08171,0.005712,0.253737,6.17704,39.52032,1.12197,0.322391,0.0,6.68755,87.19815,5.659
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02681.JPG,normal_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.61252,0.000185,0.150848,6.10406,35.05793,0.50367,0.0,0.000287,7.2337,85.2385,6.74
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_01987.jpg,normal_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.51877,0.014138,0.545504,4.95526,49.63288,1.25127,0.179364,0.0,5.44934,81.77632,6.018
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_00937.jpg,normal_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.14567,0.0006,0.147256,6.72359,57.03833,0.79602,0.000171,4e-05,6.768,83.31564,5.926
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_00840.jpg,normal_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.53334,0.000338,0.001937,6.55851,28.59299,1.50265,0.0,0.002784,7.18946,50.81249,5.121
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02133.jpg,normal_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.58018,0.007493,0.340508,5.75123,39.76791,1.41023,0.11966,0.0,7.11149,75.26751,5.318
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02385.jpg,normal_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.33325,0.014367,0.493123,5.20332,43.22688,1.05402,0.176696,0.0,6.29928,76.44464,5.317
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_00979.jpg,normal_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.631,0.009993,0.554256,5.47109,51.39882,1.38398,0.204051,0.0,6.11651,84.29889,5.092
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02153.jpg,normal_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.78305,0.018556,0.021648,7.15413,49.71073,1.53352,0.288102,5.5e-05,7.0321,70.35373,5.127
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_01066.jpg,normal_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.28134,0.00014,0.059214,6.14468,33.36224,1.30763,0.005472,0.000569,7.40827,68.4696,4.994
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02756.jpg,normal_night,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.88729,0.0001,0.77777,3.52245,12.96282,1.09585,0.016974,0.0,5.40345,52.80943,5.032
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02338.jpg,normal_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.3301,0.001721,0.372279,5.57825,29.95896,1.18414,0.178094,0.0,6.75768,87.55224,5.151
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Motorbike/2015_05758.jpg,normal_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.82751,0.004768,0.612905,4.87496,38.74078,0.60064,0.142468,0.0,5.87703,79.27036,6.074
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02694.JPG,normal_night,extreme_dark,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.55898,0.000557,0.510202,4.84325,19.94994,0.18021,0.084829,0.0,7.12341,73.75278,10.022
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Boat/2015_01319.png,normal_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.76198,0.000274,0.256527,5.93858,23.73812,0.97115,0.0,0.004309,6.68739,92.56515,6.278
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02716.jpg,normal_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.26665,0.005165,0.211486,6.2588,33.32751,1.12344,0.138388,4.3e-05,6.47215,89.54247,5.292
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Car/2015_02655.JPG,normal_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.49276,0.000932,0.0,6.26999,46.81662,0.33786,0.001086,0.0,7.06118,75.16059,7.001
/Users/phongpham/Downloads/smartBinocular/data/weather/ExDark/Bus/2015_02058.jpg,normal_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.38605,0.007832,0.145238,6.77767,50.74804,1.24936,0.175647,0.0,7.15371,80.33316,5.522
