path,env_class,edge_case,bucket,bucket_fn,run_mode,surrogate_mode,before_log_rms_contrast,before_pct_saturated,before_pct_crushed,before_hist_entropy,before_local_contrast_std,after_log_rms_contrast,after_pct_saturated,after_pct_crushed,after_hist_entropy,after_local_contrast_std,proc_ms
data/weather/gray/3786.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,2.07374,0.005511,0.006089,7.60125,44.08417,2.13302,0.101778,0.0,7.62951,42.84889,5.019
data/weather/gray/5474.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,2.18893,0.002222,0.014222,7.7613,33.3638,2.25945,0.096711,0.0,7.75379,33.86405,5.258
data/weather/gray/5056.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,2.18731,0.002089,0.061733,7.63378,29.68848,2.28542,0.138356,0.000133,7.65186,34.90669,5.008
data/weather/gray/4909.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,2.08836,0.001067,0.002178,7.55184,29.28498,2.23399,0.108,0.0,7.70868,34.54427,5.088
data/weather/gray/445.jpg,nir_night,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,2.11765,0.0108,0.069689,7.66251,49.03523,2.16856,0.119333,0.0,7.58423,45.10294,5.093
data/weather/weather11/dataset/fogsmog/4078.jpg,fog,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.8931,0.00064,0.0,6.86627,33.31836,0.9588,0.001372,0.0,6.77316,31.17479,5.424
data/weather/weather11/dataset/fogsmog/4486.jpg,fog,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.46204,0.0,0.0,6.97295,41.78926,0.61312,0.0,0.0,6.96293,39.43506,5.128
data/weather/weather11/dataset/fogsmog/4545.jpg,fog,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.64157,0.145813,0.0,6.53804,34.59864,0.89075,0.097907,0.0,6.64664,36.64387,5.038
data/weather/weather11/dataset/fogsmog/4663.jpg,fog,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.28755,0.0,0.0,7.19143,40.08938,1.39979,0.0011,0.0,7.15609,35.90237,5.015
data/weather/weather11/dataset/fogsmog/4501.jpg,fog,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.42774,0.003798,0.0,7.21173,62.04331,1.56126,0.011795,0.0,7.20536,55.28342,5.102
data/weather/weather11/dataset/fogsmog/4548.jpg,fog,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.791,0.001485,0.0,6.87946,34.60151,0.84208,0.002942,0.0,6.76325,34.09686,5.096
data/weather/weather11/dataset/fogsmog/4554.jpg,fog,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.21141,0.000163,0.016673,7.42426,51.93372,1.10131,0.000365,0.0,7.22114,43.40139,5.073
data/weather/weather11/dataset/fogsmog/4714.jpg,fog,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.95254,0.0,0.0,7.34383,51.60357,1.02137,0.0,0.0,7.29451,46.7716,5.107
data/weather/weather11/dataset/fogsmog/4778.jpg,fog,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.01257,0.0,0.0,6.28077,22.8717,1.01946,0.0,0.0,6.35284,22.46952,4.996
data/weather/weather11/dataset/fogsmog/4272.jpg,fog,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.30111,0.160123,0.008953,7.34697,72.06612,1.22589,0.197953,0.0,6.92977,58.52029,5.365
data/weather/glare/real/input/input_000064.png,glare,borderline_glare,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.39416,0.037983,0.0,7.41277,63.77203,1.2609,0.104168,0.0,7.40474,65.44629,5.26
data/weather/glare/real/input/input_000052.png,glare,borderline_glare,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.50296,0.077171,0.0,7.5082,63.38712,1.24607,0.147156,0.0,7.44369,60.19113,5.357
data/weather/glare/real/input/input_000090.png,glare,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.08583,0.029682,0.0,7.55764,53.83471,0.92057,0.073429,0.0,7.43046,49.32896,5.261
data/weather/glare/real/input/input_000079.png,glare,borderline_glare,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.15574,0.030102,0.0,7.47341,49.10231,1.00378,0.054535,0.0,7.40266,46.17368,5.023
data/weather/glare/real/input/input_000076.png,glare,borderline_glare,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.37467,0.030479,0.0,7.21138,59.83437,1.29519,0.067886,0.0,7.679,63.93946,5.188
data/weather/glare/real/input/input_000077.png,glare,borderline_glare,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.06554,0.032997,0.0,7.40749,45.31754,0.988,0.045753,0.0,7.25703,40.63645,5.442
data/weather/glare/real/input/input_000032.png,glare,borderline_glare,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.42174,0.063473,0.0,7.28805,66.8978,1.26059,0.111355,0.0,7.45849,59.10983,5.436
data/weather/glare/real/input/input_000062.png,glare,borderline_glare,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.33313,0.037613,0.0,7.32331,64.05625,1.20199,0.074974,0.0,7.48911,59.06928,5.439
data/weather/glare/real/input/input_000051.png,glare,borderline_glare,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.491,0.057575,0.0,7.55125,62.50648,1.24101,0.130974,0.0,7.49182,60.43631,5.342
data/weather/glare/real/input/input_000063.png,glare,borderline_glare,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.38719,0.058895,0.0,7.43631,65.08336,1.30381,0.106495,0.0,7.46908,60.9119,5.246
data/weather/backlight/0347.JPG,backlight,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.0931,0.005111,0.079799,7.11852,84.98507,0.46947,0.037652,0.0,7.14098,78.19186,6.009
data/weather/backlight/0284.JPG,backlight,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.23318,0.135299,1.1e-05,6.84734,76.89635,0.6539,0.173152,0.0,7.15367,69.68525,6.378
data/weather/backlight/0011.JPG,backlight,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.14424,0.091419,0.0,7.5654,65.86397,0.64284,0.114015,0.0,7.41927,63.13606,6.193
data/weather/backlight/0054.JPG,backlight,borderline_glare,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.04328,0.045886,0.093139,7.08389,80.32314,0.68847,0.281841,0.0,6.56461,89.22442,6.307
data/weather/backlight/0206.JPG,backlight,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.25703,0.160583,6e-06,7.3677,73.91894,0.60035,0.186742,0.0,7.17112,65.87598,6.776
data/weather/backlight/0150.JPG,backlight,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.74668,0.000445,0.033943,7.48435,69.79032,0.53448,0.070507,0.0,7.64763,75.45034,6.145
data/weather/backlight/0061.JPG,backlight,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.99944,0.001746,0.017131,7.10735,86.64141,0.4917,0.012437,0.0,7.26587,81.06437,6.527
data/weather/backlight/0177.JPG,backlight,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.97924,0.009229,0.017514,7.57313,77.71112,0.51244,0.032264,0.0,7.45812,71.55823,6.456
data/weather/backlight/0245.JPG,backlight,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.05476,0.005575,0.001476,7.63388,59.7129,0.49304,0.009419,0.0,7.517,56.99776,6.5
data/weather/backlight/0199.JPG,backlight,borderline_glare,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.49806,0.051174,0.029874,7.26395,78.24988,0.82171,0.095942,0.0,7.47718,73.43972,6.472
data/weather/weather11/dataset/rain/1676.jpg,rain,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.56981,0.001758,9e-06,7.45468,43.22886,1.47006,0.016955,0.0,7.5102,41.63637,5.563
data/weather/weather11/dataset/rain/1724.jpg,rain,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.7409,0.013057,0.004016,7.53602,44.33709,1.63097,0.019024,0.0,7.49123,39.58809,5.289
data/weather/weather11/dataset/rain/1126.jpg,rain,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.51291,0.000128,0.063229,7.47248,58.93726,0.89366,0.136465,0.0,7.48553,66.97844,5.613
data/weather/weather11/dataset/rain/1649.jpg,rain,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.34965,0.170442,0.0,6.97658,56.8599,1.26331,0.188694,0.0,6.85664,54.4455,5.357
data/weather/weather11/dataset/rain/1213.jpg,rain,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.3799,0.0,0.008561,6.98549,30.63589,1.66909,0.0,0.013598,6.15422,59.55842,5.353
data/weather/weather11/dataset/rain/1702.jpg,rain,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.51422,0.003863,0.078026,7.22165,44.83344,1.73025,0.33125,0.000498,6.69129,74.74144,5.242
data/weather/weather11/dataset/rain/1053.jpg,rain,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.44781,0.004953,0.000528,7.58917,47.07459,1.51859,0.087613,0.0,7.68794,55.40931,5.107
data/weather/weather11/dataset/rain/1533.jpg,rain,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.45129,0.011709,0.0,7.4693,42.95424,1.56155,0.047616,0.0,7.50772,42.7676,5.294
data/weather/weather11/dataset/rain/1061.jpg,rain,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.55599,0.000197,0.000329,7.49339,40.43827,1.64927,0.053487,0.0,7.79968,50.4239,5.266
data/weather/weather11/dataset/rain/1486.jpg,rain,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.77819,0.0,0.003717,7.66835,58.67902,1.81121,0.008627,0.0,7.73963,57.93301,5.223
data/weather/weather11/dataset/rain/1508.jpg,rain,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.36609,0.0,0.013835,7.17934,47.43669,1.40287,0.006365,0.0,7.57897,48.98994,5.277
data/weather/weather11/dataset/rain/1067.jpg,rain,borderline_glare,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.85809,0.037594,0.02675,7.65691,58.16002,2.00463,0.162854,0.0,7.39277,52.79201,5.14
data/weather/weather11/dataset/rain/1257.jpg,rain,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.64246,0.002318,0.001094,6.01798,24.68519,1.73754,0.006667,0.001654,6.82251,29.72546,4.748
data/weather/weather11/dataset/rain/1632.jpg,rain,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.78622,0.123449,0.00265,7.56828,66.6785,1.59068,0.177885,0.0,7.37374,59.57188,5.775
data/weather/weather11/dataset/rain/1448.jpg,rain,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.49353,0.017534,0.001076,7.62673,54.8046,1.57294,0.072093,0.0,7.55936,45.42857,5.141
data/weather/weather11/dataset/rain/1655.jpg,rain,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.37325,0.000425,3.3e-05,7.24464,51.62798,1.29456,0.003483,0.0,7.17301,46.58842,4.982
data/weather/weather11/dataset/rain/1637.jpg,rain,borderline_glare,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.12279,0.030536,0.0,7.10677,47.92419,1.37511,0.071128,0.0,7.48757,50.61615,5.078
data/weather/weather11/dataset/rain/1399.jpg,rain,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.6249,0.004693,0.009531,7.79248,56.56164,1.11181,0.010469,0.0,7.77692,53.16519,5.4
data/weather/weather11/dataset/rain/1263.jpg,rain,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.53931,0.011433,0.005175,7.76019,56.73873,1.513,0.046592,0.0,7.75583,54.79356,5.236
data/weather/weather11/dataset/rain/1144.jpg,rain,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.60417,0.004458,0.017969,7.68686,56.77789,1.67846,0.012771,0.0,7.70636,50.40649,5.037
data/weather/weather11/dataset/rainbow/0629.jpg,normal_day,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.3508,0.005566,8e-06,7.5489,47.89841,0.96028,0.047617,0.0,7.51098,48.21848,5.53
data/weather/weather11/dataset/frost/3914.jpg,normal_day,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.64548,0.002181,5e-05,7.67123,57.13562,0.435,0.023764,0.0,7.58619,49.7307,6.499
data/weather/weather11/dataset/dew/2380.jpg,normal_day,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.31143,0.003113,0.0,6.28401,17.18655,1.40883,0.005738,0.0,6.63408,19.82287,5.502
data/weather/weather11/dataset/frost/3980.jpg,normal_day,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,2.05709,0.007957,0.021504,7.79365,54.0599,1.14455,0.016882,0.0,7.86471,55.74181,6.023
data/weather/weather11/dataset/dew/2793.jpg,normal_day,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.42399,0.00643,0.0,6.28876,43.9423,0.79656,0.00911,0.0,7.2263,51.66043,5.439
data/weather/weather11/dataset/dew/2535.jpg,normal_day,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.20395,0.004211,0.0,6.45839,21.18466,1.10885,0.006212,0.0,6.95428,26.21197,5.169
data/weather/weather11/dataset/frost/3661.jpg,normal_day,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.70039,0.000396,0.000178,7.7982,50.76222,1.65,0.060487,0.0,7.76192,53.40641,5.339
data/weather/weather11/dataset/dew/2648.jpg,normal_day,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.49661,0.001288,0.004669,7.55208,43.96574,1.3675,0.008703,0.0,7.83431,60.41784,5.237
data/weather/weather11/dataset/frost/3949.jpg,normal_day,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.67889,0.0,1e-05,7.35248,32.43023,1.71129,0.087293,0.0,7.77661,49.68383,5.464
data/weather/weather11/dataset/dew/2216.jpg,normal_day,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.25419,0.007357,0.0,7.48932,46.52111,1.08357,0.025472,0.0,7.51762,46.7089,5.151
data/weather/weather11/dataset/frost/4020.jpg,normal_day,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.53087,0.000105,0.021417,7.54737,45.56216,1.20798,0.021783,0.0,7.86785,56.70167,5.445
data/weather/weather11/dataset/frost/3638.jpg,normal_day,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.78548,0.015392,0.004375,7.76316,52.70576,1.66725,0.083733,0.0,7.77055,55.7806,5.365
data/weather/weather11/dataset/dew/2727.jpg,normal_day,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.41089,0.00162,0.11861,7.19181,49.6849,1.53893,0.02738,0.0,7.56399,60.43419,5.303
data/weather/weather11/dataset/frost/3822.jpg,normal_day,borderline_glare,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,2.21319,0.047837,0.031812,7.84071,44.85733,1.87404,0.048903,0.0,7.72828,45.65182,5.187
data/weather/weather11/dataset/dew/2388.jpg,normal_day,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.30627,0.000452,0.00012,6.79497,30.28016,1.33656,0.002017,0.0,7.60892,46.14347,5.103
data/weather/weather11/dataset/dew/2762.jpg,normal_day,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.92902,0.00093,0.0,4.37032,8.10426,0.43657,0.000977,0.0,5.07426,9.38983,5.267
data/weather/weather11/dataset/frost/3860.jpg,normal_day,borderline_glare,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.95141,0.05478,0.022935,7.74377,48.05019,1.70283,0.085317,0.0,7.65495,48.45606,5.33
data/weather/weather11/dataset/dew/2610.jpg,normal_day,borderline_glare,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.98217,0.065459,0.002666,7.74996,67.21232,0.68424,0.098444,0.0,7.51871,60.02976,5.445
data/weather/weather11/dataset/dew/2886.jpg,normal_day,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,0.73171,9e-05,0.0,7.04939,38.59918,0.66417,0.002763,0.0,7.73478,58.23591,5.306
data/weather/weather11/dataset/frost/3998.jpg,normal_day,,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.82845,0.015346,0.005052,7.63629,61.45211,1.37702,0.06078,0.0,7.77127,59.00821,5.444
data/weather/darkface/image/4665.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.16787,0.002566,0.517378,5.33714,37.36404,1.05422,0.172191,0.0,6.47731,81.58854,5.267
data/weather/darkface/image/5935.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.25286,0.000125,0.471908,5.54117,32.09499,1.16842,0.001178,0.00034,6.14735,95.18304,5.494
data/weather/darkface/image/2460.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.19899,0.000793,0.424565,5.79917,36.85076,1.13957,0.281326,7.5e-05,6.064,94.25661,6.083
data/weather/darkface/image/5413.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.2083,0.001566,0.297909,5.42049,23.6064,1.18497,0.043502,0.000318,7.59274,73.69124,6.424
data/weather/darkface/image/2195.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.19384,0.000201,0.438202,5.14561,29.17186,1.06207,0.107302,0.0,7.05101,74.38498,6.236
data/weather/darkface/image/1639.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.16718,0.002477,0.526757,5.30734,37.16552,1.03448,0.17473,0.0,6.39385,81.95611,6.323
data/weather/darkface/image/3057.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.27576,0.004781,0.476427,5.39887,44.29596,1.03785,0.171957,0.0,6.77425,78.21223,6.005
data/weather/darkface/image/5684.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.20342,0.001453,0.334441,5.49235,25.9756,1.09497,0.076443,6e-05,7.25729,82.72832,5.57
data/weather/darkface/image/667.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.22203,0.000876,0.418313,5.85153,38.97871,1.13658,0.295612,3.1e-05,6.01845,94.02778,6.085
data/weather/darkface/image/4558.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.23767,0.001511,0.350543,5.97363,38.0532,1.15426,0.245059,4.9e-05,6.52357,90.07686,5.61
data/weather/darkface/image/4169.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.27006,0.004765,0.473891,5.43079,42.76363,1.05071,0.179509,0.0,6.6487,77.80764,5.671
data/weather/darkface/image/1829.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.2167,0.001519,0.374411,5.85681,35.68875,1.15132,0.233391,3.7e-05,6.53885,89.89356,5.447
data/weather/darkface/image/643.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.20631,0.000917,0.402532,5.88453,40.14969,1.12164,0.300081,1.4e-05,5.97839,93.30803,5.473
data/weather/darkface/image/2205.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.16797,0.001692,0.241155,5.61619,28.39862,1.15367,0.009522,0.000396,7.47353,74.48617,5.453
data/weather/darkface/image/4883.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.23733,0.001572,0.332895,6.04628,40.22023,1.14329,0.257473,0.0,6.4562,89.47521,5.425
data/weather/darkface/image/1956.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.16565,0.002279,0.52094,5.29694,35.84874,1.03831,0.165271,0.0,6.44925,80.3754,5.575
data/weather/darkface/image/721.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.23515,0.001586,0.374807,5.88826,35.75563,1.16102,0.234996,6.2e-05,6.56196,90.81358,5.623
data/weather/darkface/image/5067.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.28715,0.004922,0.433746,5.54365,43.6113,1.07788,0.180581,0.0,6.82635,77.83213,5.448
data/weather/darkface/image/4563.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.01401,1e-05,0.284669,6.08731,27.25761,1.079,0.0,0.000644,6.72929,90.21731,5.928
data/weather/darkface/image/2185.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.18695,0.001732,0.245939,5.62349,28.66217,1.12905,0.024276,0.000136,7.4009,76.07204,5.751
data/weather/darkface/image/1523.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.2854,0.005018,0.39613,5.69713,44.75051,1.07859,0.19412,0.0,6.87558,78.69552,7.032
data/weather/darkface/image/4057.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.2747,0.000674,0.153508,5.7709,22.9404,1.27243,0.0,0.000696,7.35685,78.66178,5.807
data/weather/darkface/image/2844.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.41462,0.009081,0.072986,5.94677,34.7836,1.24995,0.03657,0.000256,7.43861,77.46871,5.84
data/weather/darkface/image/266.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.24453,0.000761,0.071623,5.27774,17.20105,1.25609,0.0,0.001626,7.76337,59.79915,5.569
data/weather/darkface/image/5623.png,mixed_edge,mixed_lighting,A,HybridNIREnhancer,still_image_cold_start_mode,still_image_cold_start_mode,1.23835,0.00061,0.005463,5.89696,20.58089,1.26174,0.0,0.001754,7.35632,63.25265,5.649
