env_class,edge_case,detail_strength,clahe_clip_scale,proc_w,proc_h,n,mean_log_rms_after,mean_pct_sat_after,mean_pct_crush_after,mean_delta_log_rms,p90_pct_sat_after,p90_pct_crush_after,stopping_rule_pass
night_clear,,0.0,0.5,320,240,40,0.91491,0.04504,0.0,-0.19339,0.14244,0.0,1
nir_night,,0.0,0.5,320,240,40,1.86046,0.05792,0.0,-0.00852,0.17191,0.0,0
normal_night,,0.0,0.5,320,240,40,1.13786,0.07243,0.0034,-0.10629,0.19436,0.0015,0
night_clear,,0.0,0.5,240,180,40,0.66933,0.04107,0.0,-0.43898,0.13514,0.0,1
nir_night,,0.0,0.5,240,180,40,1.78778,0.05395,0.0,-0.08119,0.1692,0.0,0
normal_night,,0.0,0.5,240,180,40,1.02439,0.06475,0.00337,-0.21976,0.18103,0.00152,0
night_clear,,0.0,1.0,320,240,40,0.95278,0.05874,0.0,-0.15552,0.18917,0.0,0
nir_night,,0.0,1.0,320,240,40,1.94556,0.07045,3e-05,0.07659,0.16107,0.0,0
normal_night,,0.0,1.0,320,240,40,1.16013,0.07506,0.00107,-0.08402,0.20727,0.00247,0
night_clear,,0.0,1.0,240,180,40,0.70218,0.05397,0.0,-0.40612,0.18146,0.0,0
nir_night,,0.0,1.0,240,180,40,1.86813,0.06147,0.0,-0.00085,0.156,0.0,0
normal_night,,0.0,1.0,240,180,40,1.04366,0.06522,0.00186,-0.20049,0.19432,0.00212,0
night_clear,,0.0,1.2,320,240,40,0.96866,0.06328,0.0,-0.13965,0.19689,0.0,0
nir_night,,0.0,1.2,320,240,40,1.96405,0.07608,5e-05,0.09507,0.16084,4e-05,0
normal_night,,0.0,1.2,320,240,40,1.16632,0.07199,0.00069,-0.07783,0.213,0.00268,0
night_clear,,0.0,1.2,240,180,40,0.71579,0.05796,0.0,-0.39252,0.18974,0.0,0
nir_night,,0.0,1.2,240,180,40,1.89359,0.06705,3e-05,0.02462,0.15107,0.0,0
normal_night,,0.0,1.2,240,180,40,1.04788,0.06578,0.00238,-0.19626,0.19951,0.00263,0
night_clear,,0.0,1.5,320,240,40,0.99603,0.06555,1e-05,-0.11228,0.14173,1e-05,0
nir_night,,0.0,1.5,320,240,40,1.99101,0.08362,0.00011,0.12203,0.1684,4e-05,0
normal_night,,0.0,1.5,320,240,40,1.17497,0.06835,0.00065,-0.06917,0.21987,0.00234,0
night_clear,,0.0,1.5,240,180,40,0.7371,0.05992,0.0,-0.37121,0.13154,0.0,0
nir_night,,0.0,1.5,240,180,40,1.91907,0.07264,7e-05,0.05009,0.13209,0.00013,0
normal_night,,0.0,1.5,240,180,40,1.05398,0.05973,0.00069,-0.19016,0.20552,0.00213,0
night_clear,,0.16,0.5,320,240,40,0.91733,0.0449,0.0,-0.19098,0.14141,0.0,1
nir_night,,0.16,0.5,320,240,40,1.87427,0.05868,0.0,0.0053,0.17298,0.0,0
normal_night,,0.16,0.5,320,240,40,1.15657,0.07195,0.00343,-0.08757,0.19268,0.00158,0
night_clear,,0.16,0.5,240,180,40,0.67163,0.04091,0.0,-0.43668,0.13378,0.0,1
nir_night,,0.16,0.5,240,180,40,1.80569,0.05458,0.0,-0.06329,0.17,0.0,0
normal_night,,0.16,0.5,240,180,40,1.0436,0.06467,0.00347,-0.20055,0.18018,0.00165,0
night_clear,,0.16,1.0,320,240,40,0.95537,0.0587,0.0,-0.15294,0.18796,0.0,0
nir_night,,0.16,1.0,320,240,40,1.95913,0.07153,5e-05,0.09015,0.16253,4e-05,0
normal_night,,0.16,1.0,320,240,40,1.17992,0.07459,0.0011,-0.06422,0.20524,0.00265,0
night_clear,,0.16,1.0,240,180,40,0.70464,0.05372,0.0,-0.40367,0.1798,0.0,0
nir_night,,0.16,1.0,240,180,40,1.8856,0.06223,2e-05,0.01662,0.15707,0.0,0
normal_night,,0.16,1.0,240,180,40,1.06376,0.06555,0.00202,-0.18039,0.19453,0.00261,0
night_clear,,0.16,1.2,320,240,40,0.97131,0.06307,0.0,-0.137,0.19508,0.0,0
nir_night,,0.16,1.2,320,240,40,1.97753,0.07727,8e-05,0.10855,0.1624,9e-05,0
normal_night,,0.16,1.2,320,240,40,1.18638,0.07158,0.00079,-0.05776,0.21085,0.00273,0
night_clear,,0.16,1.2,240,180,40,0.71829,0.05774,0.0,-0.39002,0.18813,0.0,0
nir_night,,0.16,1.2,240,180,40,1.91093,0.06789,5e-05,0.04196,0.15253,0.0,0
normal_night,,0.16,1.2,240,180,40,1.06833,0.06577,0.00254,-0.17581,0.19698,0.003,0
night_clear,,0.16,1.5,320,240,40,0.99874,0.06563,1e-05,-0.10956,0.14173,1e-05,0
nir_night,,0.16,1.5,320,240,40,2.0044,0.08486,0.00016,0.13542,0.16876,0.00027,0
normal_night,,0.16,1.5,320,240,40,1.19571,0.06848,0.00071,-0.04843,0.21751,0.00251,0
night_clear,,0.16,1.5,240,180,40,0.73968,0.06097,0.0,-0.36863,0.13154,0.0,0
nir_night,,0.16,1.5,240,180,40,1.93618,0.07372,0.00011,0.06721,0.13356,0.00022,0
normal_night,,0.16,1.5,240,180,40,1.07499,0.05977,0.0009,-0.16915,0.20293,0.00283,0
night_clear,,0.25,0.5,320,240,40,0.91863,0.04485,0.0,-0.18967,0.14081,0.0,1
nir_night,,0.25,0.5,320,240,40,1.88191,0.05909,0.0,0.01293,0.17351,0.0,0
normal_night,,0.25,0.5,320,240,40,1.16678,0.07177,0.00342,-0.07736,0.19172,0.00164,0
night_clear,,0.25,0.5,240,180,40,0.67289,0.04081,0.0,-0.43541,0.13298,0.0,1
nir_night,,0.25,0.5,240,180,40,1.81546,0.05491,0.0,-0.05352,0.17044,0.0,0
normal_night,,0.25,0.5,240,180,40,1.05395,0.06458,0.00356,-0.1902,0.17912,0.0018,0
night_clear,,0.25,1.0,320,240,40,0.95672,0.05875,1e-05,-0.15159,0.18728,0.0,0
nir_night,,0.25,1.0,320,240,40,1.96655,0.07219,6e-05,0.09758,0.16347,4e-05,0
normal_night,,0.25,1.0,320,240,40,1.19067,0.07435,0.00118,-0.05348,0.20405,0.00278,0
night_clear,,0.25,1.0,240,180,40,0.70597,0.05362,0.0,-0.40234,0.17879,0.0,0
nir_night,,0.25,1.0,240,180,40,1.89508,0.06273,3e-05,0.0261,0.15782,0.0,0
normal_night,,0.25,1.0,240,180,40,1.07461,0.06548,0.00215,-0.16954,0.19301,0.00276,0
night_clear,,0.25,1.2,320,240,40,0.97274,0.06299,1e-05,-0.13557,0.1942,0.0,0
nir_night,,0.25,1.2,320,240,40,1.98491,0.07789,0.0001,0.11593,0.16342,0.00013,0
normal_night,,0.25,1.2,320,240,40,1.19727,0.07158,0.00093,-0.04688,0.21002,0.00288,0
night_clear,,0.25,1.2,240,180,40,0.71967,0.05847,0.0,-0.38864,0.19353,0.0,0
nir_night,,0.25,1.2,240,180,40,1.92032,0.06839,7e-05,0.05134,0.1532,0.00013,0
normal_night,,0.25,1.2,240,180,40,1.07933,0.06566,0.00124,-0.16481,0.19569,0.0033,0
night_clear,,0.25,1.5,320,240,40,1.0002,0.06553,2e-05,-0.1081,0.14173,1e-05,0
nir_night,,0.25,1.5,320,240,40,2.01171,0.08553,0.00018,0.14274,0.16911,0.00049,0
normal_night,,0.25,1.5,320,240,40,1.20694,0.06896,0.00082,-0.03721,0.21629,0.00265,0
night_clear,,0.25,1.5,240,180,40,0.74106,0.06086,0.0,-0.36725,0.13154,0.0,0
nir_night,,0.25,1.5,240,180,40,1.94545,0.07429,0.00014,0.07647,0.13418,0.0004,0
normal_night,,0.25,1.5,240,180,40,1.08632,0.05986,0.00091,-0.15783,0.20477,0.00321,0
night_clear,,0.35,0.5,320,240,40,0.92004,0.04479,0.0,-0.18827,0.14017,0.0,1
nir_night,,0.35,0.5,320,240,40,1.8902,0.05961,1e-05,0.02123,0.1744,0.0,0
normal_night,,0.35,0.5,320,240,40,1.17768,0.07254,0.00339,-0.06646,0.19069,0.00168,0
night_clear,,0.35,0.5,240,180,40,0.67424,0.04073,0.0,-0.43407,0.13214,0.0,1
nir_night,,0.35,0.5,240,180,40,1.82598,0.05523,0.0,-0.043,0.17058,0.0,0
normal_night,,0.35,0.5,240,180,40,1.0649,0.06425,0.00363,-0.17924,0.17789,0.00181,0
night_clear,,0.35,1.0,320,240,40,0.95822,0.05862,1e-05,-0.15009,0.18649,0.0,0
nir_night,,0.35,1.0,320,240,40,1.9746,0.07294,8e-05,0.10563,0.16436,9e-05,0
normal_night,,0.35,1.0,320,240,40,1.20219,0.07401,0.0013,-0.04196,0.20258,0.00296,0
night_clear,,0.35,1.0,240,180,40,0.70741,0.05345,0.0,-0.4009,0.17772,0.0,0
nir_night,,0.35,1.0,240,180,40,1.90529,0.06322,4e-05,0.03632,0.15813,0.0,0
normal_night,,0.35,1.0,240,180,40,1.08613,0.06522,0.00231,-0.15802,0.19185,0.00307,0
night_clear,,0.35,1.2,320,240,40,0.97426,0.06286,2e-05,-0.13405,0.19323,0.0,0
nir_night,,0.35,1.2,320,240,40,1.99288,0.0786,0.00012,0.12391,0.16418,0.00018,0
normal_night,,0.35,1.2,320,240,40,1.20898,0.07133,0.00099,-0.03516,0.20855,0.00311,0
night_clear,,0.35,1.2,240,180,40,0.72113,0.05836,0.0,-0.38718,0.19231,0.0,0
nir_night,,0.35,1.2,240,180,40,1.93041,0.0689,0.0001,0.06143,0.15396,0.00018,0
normal_night,,0.35,1.2,240,180,40,1.0911,0.06545,0.00144,-0.15305,0.19678,0.00352,0
night_clear,,0.35,1.5,320,240,40,1.00176,0.06582,2e-05,-0.10655,0.14173,1e-05,0
nir_night,,0.35,1.5,320,240,40,2.01962,0.08629,0.00021,0.15064,0.16996,0.00067,0
normal_night,,0.35,1.5,320,240,40,1.21897,0.06894,0.00092,-0.02517,0.21492,0.00299,0
night_clear,,0.35,1.5,240,180,40,0.74257,0.06088,1e-05,-0.36574,0.13154,0.0,0
nir_night,,0.35,1.5,240,180,40,1.95542,0.07472,0.00018,0.08645,0.13502,0.0004,0
normal_night,,0.35,1.5,240,180,40,1.0984,0.06014,0.00108,-0.14575,0.20301,0.00378,0
