model,accuracy,accuracy_ci_low,accuracy_ci_high,balanced_accuracy,balanced_accuracy_ci_low,balanced_accuracy_ci_high,macro_f1,macro_f1_ci_low,macro_f1_ci_high,weighted_f1,weighted_f1_ci_low,weighted_f1_ci_high,ece,brier,model_path,model_sha256,model_size_bytes,model_size_mb,train_time_s,load_time_s,latency_mean_ms,latency_median_ms,latency_p95_ms,latency_repeats,hardware,warnings_count,warnings,metric_status
logistic_regression,0.6871746332229058,0.6663274964505442,0.7046852815901562,0.6438704922260938,0.6201094358567868,0.6736146061663458,0.6073375790178474,0.5797572825315102,0.6287562585199087,0.6896158733740286,0.672237935802127,0.7078700080307829,0.0459764014861864,0.4229417499912794,artifacts/ml/model_comparison_12features/logistic_regression/model.joblib,25cb4981e634a94529956f79a2117f0ca2da7f73c19fb938c8cbe30739dd4c81,1775,0.0016927719116210938,21.62536070891656,0.0009295418858528137,0.04931495524942875,0.04606239963322878,0.06316229701042174,100,macOS proxy benchmark (not Raspberry Pi 4 CPU),0,,quick / preliminary / not thesis-ready
linear_svm,0.7250354945575012,0.7071344060577378,0.7454093705631802,0.6125840308612135,0.590171729446934,0.6370318547985492,0.5862695640892945,0.5613245195564857,0.6131482741857344,0.7005451531338445,0.6823545640626247,0.72148772401531,nan,nan,artifacts/ml/model_comparison_12features/linear_svm/model.joblib,eb9e34b0d8a5e8998135e50f57b5071bede0383bfc859831ed319dd106f4204f,1691,0.0016126632690429688,0.20207179198041558,0.00043287500739097595,0.0459812069311738,0.03916642162948847,0.06530864629894495,100,macOS proxy benchmark (not Raspberry Pi 4 CPU),0,,quick / preliminary / not thesis-ready
sgd_linear_svm,0.6687174633222905,0.6482962612399432,0.6878963558920965,0.5799118185211649,0.5562598847117017,0.6020084231865082,0.5501470798291499,0.526920308823415,0.5687034888185699,0.6625667729991971,0.6473476153192963,0.6850607227775546,0.0944468012239151,0.4646782067363822,artifacts/ml/model_comparison_12features/sgd_linear_svm/model.joblib,e588e041d7d34a3475950289da20f14592e0350e4d546351078859fc5f0aecc5,1647,0.0015707015991210938,0.4823089169804007,0.00032554101198911667,0.041008691769093275,0.03941706381738186,0.04385401261970401,100,macOS proxy benchmark (not Raspberry Pi 4 CPU),0,,quick / preliminary / not thesis-ready
gaussian_nb,0.6559394226218647,0.6357430194036914,0.6805963085660198,0.5549234839864189,0.5274183449330179,0.5825064759678557,0.5486800214400704,0.5234115288216264,0.5751383901921645,0.6417479878004797,0.6197575327475678,0.6596729320091349,0.21375817805176034,0.5424459669923005,artifacts/ml/model_comparison_12features/gaussian_nb/model.joblib,3081ea0f211adc8670bb45639d7a08564f0d287e09f1e8ed6e43b53b9c7f99c7,1755,0.0016736984252929688,0.007343666860833764,0.0003396251704543829,0.1982116512954235,0.18889550119638443,0.23793370928615332,100,macOS proxy benchmark (not Raspberry Pi 4 CPU),0,,quick / preliminary / not thesis-ready
decision_tree,0.7581637482252721,0.740132513014671,0.7721604353999053,0.6848941866348989,0.6574416222286446,0.7157653689967765,0.6571536545854668,0.62987239725977,0.6805051677147396,0.7648836145206813,0.747227389590479,0.7829855138085399,0.15674491802532295,0.39206938814528497,artifacts/ml/model_comparison_12features/decision_tree/model.joblib,25be284a8e04b82b38296191554d54781bb8cc3508c9fcbe0cbcde910a38aac3,285489,0.2722635269165039,0.1737729161977768,0.0005917088128626347,0.04547571297734976,0.042332918383181095,0.0572627643123269,100,macOS proxy benchmark (not Raspberry Pi 4 CPU),0,,quick / preliminary / not thesis-ready
random_forest_50,0.8476100331282537,0.8305726455276857,0.8601632749645054,0.7638274196398915,0.7407132524010206,0.7859490916302776,0.7609119427521336,0.7372541374049134,0.7855462473152072,0.8462759421620173,0.8306391689181,0.8580794590131208,0.1048570711871036,0.24512330340848473,artifacts/ml/model_comparison_12features/random_forest_50/model.joblib,38056458efb3839911f10224488825af84572099e4d6e511a70129e06e059658,11504625,10.971665382385254,0.43509037513285875,0.019833958009257913,13.995602075010538,14.048812445253134,14.493622980080545,100,macOS proxy benchmark (not Raspberry Pi 4 CPU),0,,quick / preliminary / not thesis-ready
random_forest_100,0.8476100331282537,0.8291292001893042,0.8604117368670137,0.7677386970607601,0.7444960708479554,0.7912163366927453,0.7660697404373488,0.743096329982149,0.7895216484215458,0.846439539440245,0.8320165581444022,0.8598607302014133,0.1044247188175188,0.24437221344394883,artifacts/ml/model_comparison_12features/random_forest_100/model.joblib,b6ad25f2d6d64f2ab0a0572eca6ab2bb2d09f63dfefd2490a3d7f2b3250f83dd,22938913,21.87625217437744,1.1428635409101844,0.039915124885737896,14.654410425573587,13.964478974230587,14.620497764553875,100,macOS proxy benchmark (not Raspberry Pi 4 CPU),0,,quick / preliminary / not thesis-ready
random_forest_200_current_config,0.8471367723615713,0.8289044013251301,0.8594415522953147,0.7664625454539933,0.744804032775863,0.793073059114455,0.7631823899674449,0.7389618333774454,0.7855214315432192,0.8459467230828814,0.8293475966128868,0.8597388816311256,0.10481674637335113,0.24358076614898314,artifacts/ml/model_comparison_12features/random_forest_200_current_config/model.joblib,148ec60827d02c9af199d6e167e774afa54e28658570340b06fcdb0b5be962e8,46069425,43.935227394104004,2.2226521249394864,0.07522108289413154,30.460347055923194,26.771624921821058,58.415193681139485,100,macOS proxy benchmark (not Raspberry Pi 4 CPU),0,,quick / preliminary / not thesis-ready
random_forest_depth_8,0.7681022243256034,0.7473852342640794,0.7839919545669664,0.7036873363277553,0.6789261743755713,0.728669164897718,0.6756530931478907,0.6531742241188092,0.6972542458826054,0.7697815057526008,0.7535002524150559,0.7903961955782176,0.13874310509291016,0.3503593276725584,artifacts/ml/model_comparison_12features/random_forest_depth_8/model.joblib,9ce42158375ea38c9e45ae6ef8981ae30bcbb9ca22dd2ed400c60586d3f80ae7,8168129,7.789734840393066,1.6580321250949055,0.036012041848152876,51.95501331007108,27.391604031436145,129.15805248776445,100,macOS proxy benchmark (not Raspberry Pi 4 CPU),0,,quick / preliminary / not thesis-ready
random_forest_depth_12,0.820160908660672,0.8026265972550876,0.8334122101277804,0.7474903652114048,0.7263305092597686,0.7730745892703486,0.7367018435058486,0.7150732593732356,0.7607574833340324,0.8201602865560936,0.8048284340652981,0.8358995058808941,0.11429051213359762,0.2780313786301778,artifacts/ml/model_comparison_12features/random_forest_depth_12/model.joblib,3cdbb196954121635bdfea82f0cf832a03b03b5e1e9b18bf1227252f2f56a7ae,26472913,25.24653720855713,2.8437574580311775,0.17005387507379055,25.721086224075407,26.510437950491905,29.53125610947609,100,macOS proxy benchmark (not Raspberry Pi 4 CPU),0,,quick / preliminary / not thesis-ready
random_forest_depth_none,0.8457169900615239,0.8277330809275911,0.8592404164694747,0.7638979565809701,0.7417383516784501,0.7872235631429566,0.761483084208503,0.7365138876453681,0.785262497927106,0.8443956569234926,0.8299609752240731,0.8581194357358549,0.10287779582220374,0.24356285632748095,artifacts/ml/model_comparison_12features/random_forest_depth_none/model.joblib,71c2650c686a974714e416024921c9f60d37ba5593c5646fb17153ff3ed876ba,47148721,44.964524269104004,1.6359687498770654,0.09535804088227451,43.81159166339785,28.421145980246365,129.62144773919135,100,macOS proxy benchmark (not Raspberry Pi 4 CPU),0,,quick / preliminary / not thesis-ready
extra_trees,0.8088026502602934,0.791670610506389,0.8237695220066256,0.7486981938728899,0.724294188382767,0.7706103533277903,0.7261627176937865,0.7035238133986756,0.7487976977763651,0.8093369057786841,0.789871071957706,0.8256499525274915,0.25661048026874794,0.36517961300024526,artifacts/ml/model_comparison_12features/extra_trees/model.joblib,c7ef80463a2eb8ddadc866b11aeaa4b1632221215c38bd13271c515690f25061,39645857,37.80923557281494,1.7418805831111968,0.06130237504839897,39.80492666596547,28.113770997151732,82.46034968178716,100,macOS proxy benchmark (not Raspberry Pi 4 CPU),0,,quick / preliminary / not thesis-ready
gradient_boosting,0.8182678655939423,0.8028750591575958,0.8353999053478467,0.6874403115234001,0.6615443678520927,0.7166701605684046,0.7109339674733225,0.67632107979681,0.7370660222681927,0.8095544234652293,0.7914504348777143,0.826341314072752,0.018682477669972223,0.25913260735386784,artifacts/ml/model_comparison_12features/gradient_boosting/model.joblib,1dcec647b78ac2db2eefa9bbeb4d647f1d52381a489e7a2879753162d770a384,1147981,1.0947999954223633,34.128927417099476,0.018118375213816762,0.7050949824042618,0.6577085005119443,0.9457247448153794,100,macOS proxy benchmark (not Raspberry Pi 4 CPU),0,,quick / preliminary / not thesis-ready
hist_gradient_boosting,0.8442972077614765,0.8286322763842877,0.8577969711310932,0.7299660924421725,0.7057214356561908,0.7546265596561867,0.7471076411633288,0.723990734473562,0.7734556849333573,0.8385981917100471,0.8253022732319173,0.853664681015214,0.03247510116072782,0.2189503103405248,artifacts/ml/model_comparison_12features/hist_gradient_boosting/model.joblib,1e8c8bd2bb0e4c5413fcd7d5b33e99376135862daa9861e82617fcce26e620f9,2025800,1.9319534301757812,16.813503708923236,0.12145508290268481,88.45899455714971,72.72785401437432,204.1865813313052,100,macOS proxy benchmark (not Raspberry Pi 4 CPU),0,,quick / preliminary / not thesis-ready
knn,0.7998106956933271,0.7819569332702319,0.8159015617605301,0.69063305125874,0.6614395025505421,0.7156192306213794,0.7092150429959406,0.6816330656190093,0.7334602909561976,0.7941067446647171,0.7764271275880736,0.8094738074739488,0.045149077141505,0.28880265026029345,artifacts/ml/model_comparison_12features/knn/model.joblib,07f17af440ffc7ca8267b23d96122ecb6490f6727a03a1c071a37793061b6c32,2032966,1.9387874603271484,0.10374016710557044,0.0013772500678896904,0.5979441828094423,0.5702294874936342,0.7535080076195299,100,macOS proxy benchmark (not Raspberry Pi 4 CPU),0,,quick / preliminary / not thesis-ready
mlp_small_32,0.7875059157595835,0.7709417889256981,0.8083530525319451,0.6497403451663906,0.6286376122184816,0.6743849608183557,0.6686901575476335,0.6394480133952344,0.6935345896757148,0.7744267958443533,0.7562460999788594,0.7928575970579615,0.03428797936529782,0.30693711068548435,artifacts/ml/model_comparison_12features/mlp_small_32/model.joblib,96e0613b9cb85c41ab41df3ea471a25c8619b98ff53380e2f607363943cea84a,15892,0.015155792236328125,4.922530416864902,0.0013680001720786095,0.10655035963281989,0.0963748898357153,0.1232746290042996,100,macOS proxy benchmark (not Raspberry Pi 4 CPU),0,,quick / preliminary / not thesis-ready
mlp_small_64_32,0.8059630856601988,0.7898485565546616,0.8234737340274492,0.666871753057813,0.6427053463417753,0.6893306859822297,0.6915652636738923,0.6647542833010277,0.7196764626593141,0.7950176682001376,0.7769305085860917,0.8112119229344568,0.0255879034053303,0.28672259472642536,artifacts/ml/model_comparison_12features/mlp_small_64_32/model.joblib,d76c2425dab8e34b0b9e2cf89f03172eefa8c7a9166c3160ca5ceed6065dbb0b,45076,0.042987823486328125,36.941639291122556,0.0025804999750107527,0.11393073480576277,0.10147900320589542,0.17482287948951114,100,macOS proxy benchmark (not Raspberry Pi 4 CPU),0,,quick / preliminary / not thesis-ready
